"productId","aiTags","brandId","cartonQty","categoryId","createdAt","description","imageUrls","isActive","isComboPackage","name","packageTagIds","price","productFamily","quantity","scheme1Price","scheme2Price","scheme3Price","scheme4Price","searchText","sequenceNumber","videoUrl"
"prod-f141f757-a0b4-4626-8295-ad799e13f2cb","[{""S"":""audience:friends""},{""S"":""audience:family""},{""S"":""audience:kids""},{""S"":""audience:party""},{""S"":""time:night""},{""S"":""noise:low""},{""S"":""type:colour""},{""S"":""type:handheld""}]","brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9","","cat-0ce1f84f-e513-4fe1-af4c-52751c26f45d","2026-07-25T12:39:09.831Z","""An extra-long 4-foot handheld star torch. Offers an incredibly long duration of steady nighttime burning, emitting a cascading shower of twinkling stars safely.\n\nPack Contains: 1 Box × 10 Pcs (Total 10 Pieces of 4' Twinkling Star distributed across 1 individual box).""","","true","false","4' Twinkling Star","[{""S"":""3k-family""},{""S"":""5k-family""},{""S"":""10k-family""},{""S"":""10k-fancy""},{""S"":""10k-thala-diwali-pack""},{""S"":""best-selling""}]","109","novelty","1000","","","","","4' twinkling star brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9 cat-0ce1f84f-e513-4fe1-af4c-52751c26f45d audience:friends audience:family audience:kids audience:party time:night noise:low type:colour type:handheld","58",""
"prod-4190dcd9-9f1a-4b4b-a104-b703eab4b3ac","[{""S"":""audience:friends""},{""S"":""audience:family""},{""S"":""audience:kids""},{""S"":""audience:party""},{""S"":""time:night""},{""S"":""noise:low""},{""S"":""type:colour""},{""S"":""type:handheld""}]","brand-b58ae044-dcf6-418f-a08d-9a0df11f3f50","","cat-0ce1f84f-e513-4fe1-af4c-52751c26f45d","2026-07-25T12:39:09.831Z","""Premium pistol-shaped dual handheld torch guns. Fires an uninterrupted, thick stream of dazzling white sparks and crackles forward safely at night.\n\nPack Contains: 1 Box × 2 Pcs (Total 2 Pieces of 5G Pistol Gun distributed across 1 individual box).""","","true","false","5G Pistol Gun","[{""S"":""best-selling""},{""S"":""new-arrivals""}]","550","novelty","1000","","","","","5g pistol gun brand-b58ae044-dcf6-418f-a08d-9a0df11f3f50 cat-0ce1f84f-e513-4fe1-af4c-52751c26f45d audience:friends audience:family audience:kids audience:party time:night noise:low type:colour type:handheld","62",""
"prod-c30b0496-4823-4d7b-9409-d5dd20dd1057","[{""S"":""audience:friends""},{""S"":""audience:family""},{""S"":""audience:kids""},{""S"":""time:day""},{""S"":""noise:low""},{""S"":""type:ground""},{""S"":""type:sound""},{""S"":""type:sky""},{""S"":""type:handheld""}]","brand-579b7046-057d-4c8a-8e7d-6eef740eade6","","cat-67ccb59e-3aa2-484d-98d9-8915a40dfa5f","2026-07-25T12:39:09.831Z","""A packet of loose, small-sized single bijili crackers in classic red wrapping. Great for low-noise daytime fun, making a quick single popping sound on the ground.\n\nPack Contains: 1 Pkt × 100 Pcs (Total 100 Pieces of Red Bijili distributed across 1 individual packet).""","","true","false","Red Bijili","[{""S"":""3k-kids""},{""S"":""3k-family""},{""S"":""10k-family""},{""S"":""best-selling""}]","72","singlesound","1000","","","","","red bijili brand-579b7046-057d-4c8a-8e7d-6eef740eade6 cat-67ccb59e-3aa2-484d-98d9-8915a40dfa5f audience:friends audience:family audience:kids time:day noise:low type:ground type:sound type:sky type:handheld","11",""
"prod-008b7424-50e5-41c3-a38f-6a8b65dab085","[{""S"":""audience:friends""},{""S"":""audience:family""},{""S"":""audience:party""},{""S"":""time:day""},{""S"":""time:night""},{""S"":""noise:high""},{""S"":""type:high-smoke""},{""S"":""type:ground""},{""S"":""type:sound""}]","brand-ab02688c-c42d-48b5-a24e-2ac59d21a513","","cat-12bb3f07-0803-4300-9d5a-bb165bf68410","2026-07-25T12:39:09.831Z","A heavyweight dual-line garland carrying 1400 premium sound shells. Explodes with immense intensity over a prolonged timeframe across wide ground surfaces.\n\nPack Contains: 1 Box × 1 Pce (Total 1 Piece of 2K Blast (2*700 Shells) distributed across 1 individual box).","","true","false","2K Blast (2*700 Shells)","[{""S"":""best-selling""},{""S"":""new-arrivals""},{""S"":""party""}]","982","wala","1000","","","","","2k blast (2*700 shells) brand-ab02688c-c42d-48b5-a24e-2ac59d21a513 cat-12bb3f07-0803-4300-9d5a-bb165bf68410 audience:friends audience:family audience:party time:day time:night noise:high type:high-smoke type:ground type:sound","88",""
"prod-61de32ac-78e9-49b3-b007-5fdb652a26bc","[{""S"":""audience:family""},{""S"":""audience:kids""},{""S"":""time:day""},{""S"":""time:night""},{""S"":""noise:low""},{""S"":""type:sound""},{""S"":""type:handheld""}]","brand-2bd085ce-4096-4321-ac67-d323bdefb389","","cat-357f91e1-2966-4208-a623-7111cd886a6f","2026-07-25T12:39:09.831Z","""A bulk box containing 100 rolls of traditional paper roll caps. Delivers consistent, spark-free crackling sounds when fed into roll cap toy guns.\n\nPack Contains: 1 Box × 100 Rolls (Total 100 Pieces of Roll Caps distributed across 1 individual box).""","","true","false","Roll Caps","[{""S"":""best-selling""}]","120","rollcap","1000","","","","","roll caps brand-2bd085ce-4096-4321-ac67-d323bdefb389 cat-357f91e1-2966-4208-a623-7111cd886a6f audience:family audience:kids time:day time:night noise:low type:sound type:handheld","71",""
"prod-255f94a0-1ba1-42ce-b037-04f81c33ad17","[{""S"":""audience:friends""},{""S"":""audience:family""},{""S"":""audience:kids""},{""S"":""time:night""},{""S"":""noise:low""},{""S"":""type:colour""},{""S"":""type:ground""}]","brand-93511537-a2f5-4050-90de-965873cca8fb","","cat-eb4f1e7a-b3cd-424d-9118-ae8b0e5f9c78","2026-07-25T12:39:09.831Z","""A 4-inch heavy metal-cased tin fountain layout. Delivers an extremely powerful vertical rocket-style blast of pure white/silver/red/green sparks.\n\nPack Contains: 1 Box × 1 Pce (Total 1 Piece of 4"""" TIN Fountain distributed across 1 individual box).""","","true","false","""4"""" TIN Fountain""","[{""S"":""3k-kids""},{""S"":""3k-family""},{""S"":""5k-fancy""}]","172","mediumfountain","1000","","","","","""4"""" tin fountain brand-93511537-a2f5-4050-90de-965873cca8fb cat-eb4f1e7a-b3cd-424d-9118-ae8b0e5f9c78 audience:friends audience:family audience:kids time:night noise:low type:colour type:ground""","155",""
"prod-98132e23-9cde-486a-a5e7-0aff2a0a5f38","[{""S"":""audience:friends""},{""S"":""audience:party""},{""S"":""audience:family""},{""S"":""time:night""},{""S"":""noise:high""},{""S"":""type:colour""},{""S"":""type:sound""},{""S"":""type:sky""}]","brand-4634bbd4-01b9-4710-bce6-24ba94ef3a06","","cat-c34b6eb2-4530-4031-bee0-5e55825010e7","2026-07-25T12:39:09.831Z","""An ultra-volume 120-shot continuous aerial barrage. Fired from the ground at night, keeping the sky continuously filled with a beautiful, synchronized array of multi-color bursts.\n\nPack Contains: 1 Box × 1 Pce (Total 1 Piece of 120 Shots Mulitcolor Sky Shots distributed across 1 individual box).""","","true","false","120 Shots Mulitcolor Sky Shots","[{""S"":""10k-fancy""},{""S"":""10k-thala-diwali-pack""},{""S"":""best-selling""},{""S"":""party""}]","2909","multishot","1000","","","","","120 shots mulitcolor sky shots brand-4634bbd4-01b9-4710-bce6-24ba94ef3a06 cat-c34b6eb2-4530-4031-bee0-5e55825010e7 audience:friends audience:party audience:family time:night noise:high type:colour type:sound type:sky","115",""
"prod-42e4922f-f4ea-4766-b00a-11b263662306","[{""S"":""audience:friends""},{""S"":""audience:family""},{""S"":""audience:party""},{""S"":""time:night""},{""S"":""noise:high""},{""S"":""type:colour""},{""S"":""type:sound""},{""S"":""type:sky""}]","brand-aa6525c7-020c-40a3-9184-2554c2d8ce61","","cat-49a58658-dac3-49fa-b1c2-09577f1a8bd3","2026-07-25T12:39:09.831Z","""A massive 4-inch single shot heavy mortar pipe. Shoots an ultra-high altitude shell that creates a stunning aerial display of waterfall patterns and multi-color crackling rings.\n\nPack Contains: 1 Box × 1 Pce (Total 1 Piece of 4"""" COMET Shell (MultiFlavour Colors) distributed across 1 individual box).""","","true","false","""4"""" COMET Shell (MultiFlavour Colors)""","[{""S"":""10k-fancy""},{""S"":""10k-thala-diwali-pack""},{""S"":""best-selling""},{""S"":""new-arrivals""},{""S"":""party""}]","582","singleaerial","1000","","","","","""4"""" comet shell (multiflavour colors) brand-aa6525c7-020c-40a3-9184-2554c2d8ce61 cat-49a58658-dac3-49fa-b1c2-09577f1a8bd3 audience:friends audience:family audience:party time:night noise:high type:colour type:sound type:sky""","125",""
"prod-5cf25806-cbd3-4340-bb70-9cce69183192","[{""S"":""audience:family""},{""S"":""audience:kids""},{""S"":""time:night""},{""S"":""noise:low\r\ntype:colour""},{""S"":""type:handheld""}]","brand-82fc039f-5548-4c80-a2cf-0dc50e0c4e1e","","cat-91eac5b9-27b8-4bd2-be81-e4ef8702fc63","2026-07-25T12:39:09.831Z","""A fun 12 cm crackling sparkler stick. Best enjoyed at night, it creates a highly active handheld crackling effect with sharp, glittering golden micro-snaps.\n\nPack Contains: 5 Box(s) × 10 Pcs (Total 50 Pieces of 12 Cm Glittering Sparklers distributed across 5 individual boxes).""","","true","false","12 Cm Glittering Sparklers","[{""S"":""3k-family""},{""S"":""5k-family""},{""S"":""10k-family""}]","218","sparkler","1000","","","","","12 cm glittering sparklers brand-82fc039f-5548-4c80-a2cf-0dc50e0c4e1e cat-91eac5b9-27b8-4bd2-be81-e4ef8702fc63 audience:family audience:kids time:night noise:low\ntype:colour type:handheld","92",""
"prod-d0a05081-36d9-481f-a22c-8c54e3ed86d3","[{""S"":""audience:friends""},{""S"":""audience:family""},{""S"":""audience:kids""},{""S"":""time:night""},{""S"":""noise:low\r\ntype:colour""},{""S"":""type:handheld""}]","brand-82fc039f-5548-4c80-a2cf-0dc50e0c4e1e","","cat-91eac5b9-27b8-4bd2-be81-e4ef8702fc63","2026-07-25T12:39:09.831Z","""A long 30 cm jumbo crackling sparkler. Provides minutes of continuous, high-volume crackling sound output and a gold glitter aura straight from the hand.\n\nPack Contains: 2 Box(s) × 5 Pcs (Total 10 Pieces of 30 Cm Glittering Sparklers distributed across 2 individual boxes).""","","true","false","30 Cm Glittering Sparklers","[{""S"":""10k-family""},{""S"":""10k-fancy""},{""S"":""best-selling""},{""S"":""party""}]","136","sparkler","1000","","","","","30 cm glittering sparklers brand-82fc039f-5548-4c80-a2cf-0dc50e0c4e1e cat-91eac5b9-27b8-4bd2-be81-e4ef8702fc63 audience:friends audience:family audience:kids time:night noise:low\ntype:colour type:handheld","101",""
"prod-769fc81b-3e53-4ea5-8ab1-be7745fb9c5e","[{""S"":""audience:friends""},{""S"":""audience:family""},{""S"":""audience:kids""},{""S"":""audience:party""},{""S"":""time:night""},{""S"":""noise:low""},{""S"":""type:colour""},{""S"":""type:handheld""}]","brand-93511537-a2f5-4050-90de-965873cca8fb","","cat-0ce1f84f-e513-4fe1-af4c-52751c26f45d","2026-07-25T12:39:09.831Z","""A sword-shaped handheld stylized torch. Safe for kids and adults at night, it activates to shoot a fiery, bright multi-color stream of sparks like a magical glowing sword blade.\n\nPack Contains: 1 Box × 1 Pce (Total 1 Piece of Warrior Sword distributed across 1 individual box).""","","true","false","Warrior Sword","[{""S"":""new-arrivals""},{""S"":""best-selling""}]","340","novelty","1000","","","","","warrior sword brand-93511537-a2f5-4050-90de-965873cca8fb cat-0ce1f84f-e513-4fe1-af4c-52751c26f45d audience:friends audience:family audience:kids audience:party time:night noise:low type:colour type:handheld","60",""
"prod-f6224bdf-067d-4fe3-ada5-eeb20357c80d","[{""S"":""audience:friends""},{""S"":""audience:family""},{""S"":""audience:party""},{""S"":""time:night""},{""S"":""noise:high""},{""S"":""type:colour""},{""S"":""type:sound""},{""S"":""type:sky""}]","brand-502f2162-c9fb-4b02-8a94-f5e08777f22c","","cat-9429d284-d038-4b28-b5af-b64caa932f10","2026-07-25T12:39:09.831Z","""A 25-shot heavy-duty premium box. Shoots large-diameter shells that bloom at high altitudes at night into thick, professional-grade multi-color willow cascades.\n\nPack Contains: 1 Box × 1 Pce (Total 1 Piece of Celebration Nights (2"""" ~ 25 Pcs Setout) distributed across 1 individual box).""","","true","false","""Celebration Nights (2"""" ~ 25 Pcs Setout)""","[{""S"":""best-selling""},{""S"":""new-arrivals""},{""S"":""party""}]","7637","setout","1000","","","","","""celebration nights (2"""" ~ 25 pcs setout) brand-502f2162-c9fb-4b02-8a94-f5e08777f22c cat-9429d284-d038-4b28-b5af-b64caa932f10 audience:friends audience:family audience:party time:night noise:high type:colour type:sound type:sky""","135",""
"prod-22902b96-c224-45b5-a89c-35ede66d97d8","[{""S"":""audience:friends""},{""S"":""audience:family""},{""S"":""audience:party""},{""S"":""time:day""},{""S"":""time:night""},{""S"":""noise:high""},{""S"":""type:high-smoke""},{""S"":""type:ground""},{""S"":""type:sound""}]","brand-ab02688c-c42d-48b5-a24e-2ac59d21a513","","cat-12bb3f07-0803-4300-9d5a-bb165bf68410","2026-07-25T12:39:09.831Z","""The absolute king of traditional firework chains, featuring 7000 premium interconnected shells. Creates a colossal, historic ground celebration with thunderous echoes.\n\nPack Contains: 1 Box × 1 Pce (Total 1 Piece of 10K Blast (10*700 Shells) distributed across 1 individual box).""","","true","false","10K Blast (10*700 Shells)","[{""S"":""best-selling""},{""S"":""new-arrivals""},{""S"":""party""}]","4909","wala","1000","","","","","10k blast (10*700 shells) brand-ab02688c-c42d-48b5-a24e-2ac59d21a513 cat-12bb3f07-0803-4300-9d5a-bb165bf68410 audience:friends audience:family audience:party time:day time:night noise:high type:high-smoke type:ground type:sound","90",""
"prod-923e1f58-3fe0-4dc6-9904-ff910bc20a5c","[{""S"":""audience:friends""},{""S"":""audience:family""},{""S"":""audience:kids""},{""S"":""time:night""},{""S"":""noise:low""},{""S"":""type:colour""},{""S"":""type:ground""}]","brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9","","cat-c793fc09-3dd2-439f-8024-46d03fb2570f","2026-07-25T12:39:09.831Z","""Safe chemical spark tablets. When ignited flat on the ground during day or night, they give small fun friction red/green/gold emission.\n\nPack Contains: 1 Box × 10 Pcs (Total 10 Pieces of Electric Stone distributed across 1 individual box).""","","true","false","Electric Stone","[{""S"":""3k-kids""},{""S"":""3k-family""}]","36","kidspecial","1000","","","","","electric stone brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9 cat-c793fc09-3dd2-439f-8024-46d03fb2570f audience:friends audience:family audience:kids time:night noise:low type:colour type:ground","142",""
"prod-37aa6318-be96-4bd4-a807-f9805f10e4de","[{""S"":""audience:family""},{""S"":""audience:kids""},{""S"":""time:day""},{""S"":""time:night""},{""S"":""noise:low""},{""S"":""type:ground""},{""S"":""type:sound""}]","brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9","","cat-12bb3f07-0803-4300-9d5a-bb165bf68410","2026-07-25T12:39:09.831Z","""A traditional ground string garland containing around 100 interconnected cracker shells. Emits a fast, loud multi-flash sound barrage. Great for festive entry events.\n\nPack Contains: 1 Box × 1 Pce (Total 1 Piece of 100 Wala distributed across 1 individual box).""","","true","false","100 Wala","[{""S"":""3k-kids""},{""S"":""3k-family""},{""S"":""10k-thala-diwali-pack""}]","70","smallgarland","1000","","","","","100 wala brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9 cat-12bb3f07-0803-4300-9d5a-bb165bf68410 audience:family audience:kids time:day time:night noise:low type:ground type:sound","78",""
"prod-536b5f5f-41f8-4ab5-ae25-e72627907d89","[{""S"":""audience:family""},{""S"":""audience:kids""},{""S"":""audience:friends""},{""S"":""audience:party""},{""S"":""time:day""},{""S"":""time:night""},{""S"":""noise:low""},{""S"":""type:colour""},{""S"":""type:handheld""}]","brand-2fbbaac1-c8a3-41a6-8e1b-0c63d30dfadc","","cat-1300aba7-85e1-4d05-8d04-d7c57c722ef7","2026-07-25T12:39:09.831Z","""The ultimate in match stick quality, featuring 5 boxes of 10 pieces each of extra-large sized color match sticks for a superior, long-burning spark.\n\nPack Contains: 5 Boxes × 10 Match Sticks (Total 50 Match Sticks).""","","true","false","Rayal Super Jumbo ~ 5in1","[{""S"":""best-selling""},{""S"":""new-arrivals""},{""S"":""party""}]","263","largematch","1000","","","","","rayal super jumbo ~ 5in1 brand-2fbbaac1-c8a3-41a6-8e1b-0c63d30dfadc cat-1300aba7-85e1-4d05-8d04-d7c57c722ef7 audience:family audience:kids audience:friends audience:party time:day time:night noise:low type:colour type:handheld","175",""
"prod-d89484fb-67a4-485d-8547-1f174fdd1c2d","[{""S"":""audience:friends""},{""S"":""audience:family""},{""S"":""time:night""},{""S"":""noise:low\r\ntype:colour""},{""S"":""type:handheld\r\ntype:high-smoke""}]","brand-b58ae044-dcf6-418f-a08d-9a0df11f3f50","","cat-91eac5b9-27b8-4bd2-be81-e4ef8702fc63","2026-07-25T12:39:09.831Z","""A novelty 30 cm round-headed lollipop-shaped sparkler. Handheld night device that burns in a unique circular swirling pattern, releasing multi-color sparks.\n\nPack Contains: 1 Box × 5 Pcs (Total 5 Pieces of Lollipop distributed across 1 individual box).""","","true","false","Lollipop","[{""S"":""best-selling""},{""S"":""new-arrivals""}]","550","sparkler","1000","","","","","lollipop brand-b58ae044-dcf6-418f-a08d-9a0df11f3f50 cat-91eac5b9-27b8-4bd2-be81-e4ef8702fc63 audience:friends audience:family time:night noise:low\ntype:colour type:handheld\ntype:high-smoke","106",""
"prod-ffefbf58-946f-4458-932b-85a8b6615a62","","brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9","","cat-4b7df8e5-4e0a-49f8-a2dd-0f2b345d4222","2026-07-25T12:39:09.831Z","Grand celebratory superstar edition signature luxury mega cracker combo pack.\n\nPack Contains: 1 Box (combo contents are listed in combo package section of our site).","","true","true","10K THALA DIWALI PACK ~ COMBO BOX","[{""S"":""best-selling""},{""S"":""new-arrivals""}]","10000","combobox","1000","","","","","10k thala diwali pack ~ combo box brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9 cat-4b7df8e5-4e0a-49f8-a2dd-0f2b345d4222","188",""
"prod-47555e84-5163-432a-93d6-56f55e37847c","[{""S"":""audience:friends""},{""S"":""audience:family""},{""S"":""audience:kids""},{""S"":""time:night""},{""S"":""noise:low""},{""S"":""type:colour""},{""S"":""type:ground""}]","brand-f9c3a538-1f88-4749-8ed0-9b982dc03d2f","","cat-239204a6-57c7-4bdb-aca4-b9b252fba147","2026-07-25T12:39:09.831Z","""A standard traditional small clay-pot fountain style. Gives a very smooth, low heat stream of fine golden flower spark dust.\n\nPack Contains: 1 Box × 10 Pcs (Total 10 Pieces of Asrafi Golden Fountain ~ Small distributed across 1 individual box).""","","true","false","Asrafi Golden Fountain ~ Small","[{""S"":""3k-kids""},{""S"":""5k-fancy""},{""S"":""new-arrivals""}]","82","smallfountain","1000","","","","","asrafi golden fountain ~ small brand-f9c3a538-1f88-4749-8ed0-9b982dc03d2f cat-239204a6-57c7-4bdb-aca4-b9b252fba147 audience:friends audience:family audience:kids time:night noise:low type:colour type:ground","151",""
"prod-fe204ac2-4e9b-4423-a2ba-734978594c29","[{""S"":""audience:family""},{""S"":""audience:kids""},{""S"":""audience:party""},{""S"":""audience:friends""},{""S"":""time:night""},{""S"":""noise:low""},{""S"":""type:colour""},{""S"":""type:sound""},{""S"":""type:sky""}]","brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9","","cat-bd8acdb8-f4cc-4e20-9efb-651a8305e06e","2026-07-25T12:39:09.831Z","A premium triple-stage sky rocket. Climbs high into the night sky and executes a rapid series of three loud explosive pops high in the atmosphere.\n\nPack Contains: 1 Box × 10 Pcs (Total 10 Pieces of 3 Sound Rocket distributed across 1 individual box).","","true","false","3 Sound Rocket","[{""S"":""best-selling""},{""S"":""new-arrivals""}]","240","rocket","1000","","","","","3 sound rocket brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9 cat-bd8acdb8-f4cc-4e20-9efb-651a8305e06e audience:family audience:kids audience:party audience:friends time:night noise:low type:colour type:sound type:sky","76",""
"prod-c3f27891-da35-4eb9-8aa4-84aad1e6afb2","[{""S"":""audience:friends""},{""S"":""audience:family""},{""S"":""audience:kids""},{""S"":""time:night""},{""S"":""noise:low""},{""S"":""type:colour""},{""S"":""type:ground""}]","brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9","","cat-c793fc09-3dd2-439f-8024-46d03fb2570f","2026-07-25T12:39:09.831Z","""A classic photography flash card. Lights up instantly at night with an incredibly brilliant, pure white camera-flash style lighting effect.\n\nPack Contains: 1 Box × 5 Pcs (Total 5 Pieces of Photo Flash distributed across 1 individual box).""","","true","false","Photo Flash","[{""S"":""3k-kids""},{""S"":""3k-family""},{""S"":""5k-fancy""},{""S"":""10k-family""},{""S"":""10k-fancy""}]","118","kidspecial","1000","","","","","photo flash brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9 cat-c793fc09-3dd2-439f-8024-46d03fb2570f audience:friends audience:family audience:kids time:night noise:low type:colour type:ground","147",""
"prod-0a5e645c-3381-48e1-82ae-2a7b57b84488","[{""S"":""audience:friends""},{""S"":""audience:family""},{""S"":""audience:kids""},{""S"":""time:night""},{""S"":""noise:low""},{""S"":""type:colour""},{""S"":""type:ground""}]","brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9","","cat-c793fc09-3dd2-439f-8024-46d03fb2570f","2026-07-25T12:39:09.831Z","""A creative ground spinner shape. Spins around rapidly before flapping a bright wing-shaped cloud of gold crackles and red,green sparks at night.\n\nPack Contains: 1 Box × 10 Pcs (Total 10 Pieces of Magic Butterfly distributed across 1 individual box).""","","true","false","Magic Butterfly","[{""S"":""3k-kids""},{""S"":""3k-family""},{""S"":""5k-fancy""},{""S"":""10k-fancy""}]","137","kidspecial","1000","","","","","magic butterfly brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9 cat-c793fc09-3dd2-439f-8024-46d03fb2570f audience:friends audience:family audience:kids time:night noise:low type:colour type:ground","144",""
"prod-24b3f4ad-1240-4aba-98c0-0c3f81cf556e","[{""S"":""audience:friends""},{""S"":""audience:family""},{""S"":""audience:kids""},{""S"":""time:night\r\nnoise:low""},{""S"":""type:colour""},{""S"":""type:ground""}]","brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9","","cat-137d7460-2748-4b4d-8a24-26f78fcba6f8","2026-07-25T12:39:09.831Z","""A dynamic rotating ground spinner. It emits a flashing, strobe-like glittering disco effect along with changing colorful rings as it spins furiously at night.\n\nPack Contains: 1 Box × 5 Pcs (Total 5 Pieces of Disco Wheel distributed across 1 individual box).""","","true","false","Disco Wheel","[{""S"":""best-selling""},{""S"":""new-arrivals""}]","200","chakkar","1000","","","","","disco wheel brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9 cat-137d7460-2748-4b4d-8a24-26f78fcba6f8 audience:friends audience:family audience:kids time:night\nnoise:low type:colour type:ground","45",""
"prod-cb3ebead-f5cd-485a-b56b-b8aa7a94f905","[{""S"":""audience:friends""},{""S"":""audience:family""},{""S"":""audience:party""},{""S"":""time:night""},{""S"":""noise:high""},{""S"":""type:colour""},{""S"":""type:sound""},{""S"":""type:sky""}]","brand-502f2162-c9fb-4b02-8a94-f5e08777f22c","","cat-9429d284-d038-4b28-b5af-b64caa932f10","2026-07-25T12:39:09.831Z","""A high-end 20-shot large-caliber extreme display box. The gold standard for night events, launching 20 massive professional mortar shells that fill the sky with gold palm rings.\n\nPack Contains: 1 Box × 1 Pce (Total 1 Piece of Champion Nights (3.5"""" ~ 20 Pcs Setout) distributed across 1 individual box).""","","true","false","""Champion Nights (3.5"""" ~ 20 Pcs Setout)""","[{""S"":""best-selling""},{""S"":""new-arrivals""},{""S"":""party""}]","10636","setout","1000","","","","","""champion nights (3.5"""" ~ 20 pcs setout) brand-502f2162-c9fb-4b02-8a94-f5e08777f22c cat-9429d284-d038-4b28-b5af-b64caa932f10 audience:friends audience:family audience:party time:night noise:high type:colour type:sound type:sky""","136",""
"prod-72bff403-6c02-44c0-b024-fd124295c315","[{""S"":""audience:family""},{""S"":""audience:kids""},{""S"":""time:day""},{""S"":""noise:low""},{""S"":""type:ground""},{""S"":""type:sound""}]","brand-f9c3a538-1f88-4749-8ed0-9b982dc03d2f","","cat-1f04252a-872e-4ff0-b209-824032c3c3a7","2026-07-25T12:39:09.831Z","""A compact cylindrical shell bomb wrapped tightly in green thread. Explodes directly on the ground during daytime with a sharp, ear-splitting single flash sound.\n\nPack Contains: 1 Box × 10 Pcs (Total 10 Pieces of Bullet Bomb distributed across 1 individual box).""","","true","false","Bullet Bomb","","50","bomb","1000","","","","","bullet bomb brand-f9c3a538-1f88-4749-8ed0-9b982dc03d2f cat-1f04252a-872e-4ff0-b209-824032c3c3a7 audience:family audience:kids time:day noise:low type:ground type:sound","48",""
"prod-6f632b88-c52e-4000-a172-e504cfd6291a","[{""S"":""audience:friends""},{""S"":""audience:family""},{""S"":""audience:kids""},{""S"":""time:night""},{""S"":""noise:low""},{""S"":""type:colour""},{""S"":""type:ground""}]","brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9","","cat-c793fc09-3dd2-439f-8024-46d03fb2570f","2026-07-25T12:39:09.831Z","Fun novelty boxes with popular children's characters. It runs on the ground emitting beautiful changing color stars and low popping sounds.\n\nPack Contains: 1 Box × 10 Pcs (Total 10 Pieces of Kids Cartoon distributed across 1 individual box).","","true","false","Kids Cartoon","[{""S"":""3k-kids""},{""S"":""5k-fancy""}]","72","kidspecial","1000","","","","","kids cartoon brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9 cat-c793fc09-3dd2-439f-8024-46d03fb2570f audience:friends audience:family audience:kids time:night noise:low type:colour type:ground","143",""
"prod-fc8d1a7b-080b-47df-9545-07b63e039ee7","[{""S"":""audience:friends""},{""S"":""audience:family""},{""S"":""time:night""},{""S"":""noise:high""},{""S"":""type:colour""},{""S"":""type:sound""},{""S"":""type:sky""}]","brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9","","cat-49a58658-dac3-49fa-b1c2-09577f1a8bd3","2026-07-25T12:39:09.831Z","""An extraordinary premium aerial comet shell that launches high into the night sky, unleashing a breathtaking Multi-Flavour signature display. Features a majestic, vibrant burst sequence with alternating intense layers of Emerald Green, Fiery Crimson Red, Red & Green cross-overs, Shimmering Silver trails, and Golden Yellow crackling stars. Specially engineered for a grand, multi-colored theatrical sky show.\n\nPack Contains: 1 Box × 1 Pce (Total 1 Piece of 1.25"""" COMET Shell (MultiFlavour Colors) distributed across 1 individual box).""","","true","false","""1.25"""" COMET Shell (MultiFlavour Colors)""","[{""S"":""3k-kids""},{""S"":""3k-family""},{""S"":""5k-family""},{""S"":""5k-fancy""},{""S"":""best-selling""}]","64","singleaerial","1000","","","","","""1.25"""" comet shell (multiflavour colors) brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9 cat-49a58658-dac3-49fa-b1c2-09577f1a8bd3 audience:friends audience:family time:night noise:high type:colour type:sound type:sky""","120",""
